{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.188, 'neu': 0.812, 'pos': 0.0, 'compound': -0.3699}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.7096}
{'neg': 0.074, 'neu': 0.863, 'pos': 0.062, 'compound': -0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.8555}
{'neg': 0.253, 'neu': 0.747, 'pos': 0.0, 'compound': -0.9423}
{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.7579}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.222, 'neu': 0.679, 'pos': 0.099, 'compound': -0.6124}
{'neg': 0.386, 'neu': 0.614, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 0.693, 'pos': 0.307, 'compound': 0.7254}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.068, 'neu': 0.811, 'pos': 0.122, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.041, 'neu': 0.884, 'pos': 0.076, 'compound': 0.2382}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.4767}
{'neg': 0.197, 'neu': 0.749, 'pos': 0.054, 'compound': -0.6561}
{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.043, 'neu': 0.785, 'pos': 0.172, 'compound': 0.6065}
{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.6705}
{'neg': 0.0, 'neu': 0.687, 'pos': 0.313, 'compound': 0.75}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7717}
{'neg': 0.214, 'neu': 0.625, 'pos': 0.161, 'compound': -0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.3818}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.267, 'neu': 0.616, 'pos': 0.116, 'compound': -0.7501}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.125, 'neu': 0.875, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.144, 'neu': 0.856, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.19, 'neu': 0.687, 'pos': 0.124, 'compound': -0.2406}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.8225}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.229, 'neu': 0.669, 'pos': 0.102, 'compound': -0.6124}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.233, 'neu': 0.767, 'pos': 0.0, 'compound': -0.644}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.6542}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.871}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.945, 'pos': 0.055, 'compound': 0.1779}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.237, 'neu': 0.763, 'pos': 0.0, 'compound': -0.7096}
{'neg': 0.0, 'neu': 0.571, 'pos': 0.429, 'compound': 0.9553}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.08, 'neu': 0.84, 'pos': 0.08, 'compound': 0.0}
{'neg': 0.063, 'neu': 0.893, 'pos': 0.045, 'compound': -0.2238}
{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4717}
{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5795}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.192, 'neu': 0.808, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.5719}
{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.162, 'neu': 0.838, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.0, 'neu': 0.888, 'pos': 0.112, 'compound': 0.2263}
{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.7003}
{'neg': 0.085, 'neu': 0.853, 'pos': 0.062, 'compound': 0.09}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.6114}
{'neg': 0.04, 'neu': 0.901, 'pos': 0.059, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.183, 'neu': 0.817, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.188, 'neu': 0.708, 'pos': 0.104, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.088, 'neu': 0.852, 'pos': 0.061, 'compound': -0.0258}
{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.214, 'neu': 0.625, 'pos': 0.161, 'compound': -0.1531}
{'neg': 0.067, 'neu': 0.73, 'pos': 0.204, 'compound': 0.7499}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.103, 'neu': 0.833, 'pos': 0.064, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.05, 'neu': 0.839, 'pos': 0.111, 'compound': 0.4019}
{'neg': 0.516, 'neu': 0.484, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.265, 'neu': 0.735, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.086, 'neu': 0.645, 'pos': 0.269, 'compound': 0.7783}
{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.5106}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.212, 'neu': 0.593, 'pos': 0.195, 'compound': -0.0516}
{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.8, 'pos': 0.128, 'compound': 0.3326}
{'neg': 0.0, 'neu': 0.544, 'pos': 0.456, 'compound': 0.8768}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.3291}
{'neg': 0.148, 'neu': 0.755, 'pos': 0.098, 'compound': -0.4417}
{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.3736}
{'neg': 0.126, 'neu': 0.672, 'pos': 0.202, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.6997}
{'neg': 0.0, 'neu': 0.539, 'pos': 0.461, 'compound': 0.916}
{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.8271}
{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7717}
{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.094, 'neu': 0.829, 'pos': 0.077, 'compound': -0.2263}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.6187}
{'neg': 0.0, 'neu': 0.717, 'pos': 0.283, 'compound': 0.7717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.827, 'pos': 0.173, 'compound': 0.8807}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.693, 'pos': 0.307, 'compound': 0.8388}
{'neg': 0.157, 'neu': 0.609, 'pos': 0.234, 'compound': 0.128}
{'neg': 0.119, 'neu': 0.664, 'pos': 0.217, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.295, 'neu': 0.705, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.0, 'neu': 0.971, 'pos': 0.029, 'compound': 0.0258}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.065, 'neu': 0.823, 'pos': 0.111, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.133, 'neu': 0.817, 'pos': 0.05, 'compound': -0.6662}
{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4404}
{'neg': 0.203, 'neu': 0.684, 'pos': 0.113, 'compound': -0.6808}
{'neg': 0.107, 'neu': 0.803, 'pos': 0.09, 'compound': -0.128}
{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.163, 'neu': 0.602, 'pos': 0.235, 'compound': 0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.147, 'neu': 0.75, 'pos': 0.103, 'compound': -0.1007}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.25, 'neu': 0.657, 'pos': 0.093, 'compound': -0.595}
{'neg': 0.288, 'neu': 0.48, 'pos': 0.232, 'compound': -0.1779}
{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4019}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.267, 'neu': 0.733, 'pos': 0.0, 'compound': -0.6249}
{'neg': 0.145, 'neu': 0.652, 'pos': 0.203, 'compound': 0.6792}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.043, 'neu': 0.731, 'pos': 0.226, 'compound': 0.8491}
{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}
{'neg': 0.216, 'neu': 0.49, 'pos': 0.294, 'compound': 0.2023}
{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.7623}
{'neg': 0.086, 'neu': 0.914, 'pos': 0.0, 'compound': -0.4526}
{'neg': 0.4, 'neu': 0.6, 'pos': 0.0, 'compound': -0.8402}
{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.7351}
{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.9062}
{'neg': 0.428, 'neu': 0.238, 'pos': 0.334, 'compound': -0.2003}
{'neg': 0.049, 'neu': 0.742, 'pos': 0.209, 'compound': 0.802}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.5983}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4019}
{'neg': 0.062, 'neu': 0.87, 'pos': 0.068, 'compound': 0.0516}
{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.4574}
{'neg': 0.45, 'neu': 0.55, 'pos': 0.0, 'compound': -0.6935}
{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.4574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.092, 'neu': 0.833, 'pos': 0.075, 'compound': -0.1531}
{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.9001}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.7845}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.5859}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.8689}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.8689}
{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.472, 'pos': 0.528, 'compound': 0.6806}
{'neg': 0.0, 'neu': 0.689, 'pos': 0.311, 'compound': 0.8264}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.181, 'neu': 0.518, 'pos': 0.301, 'compound': 0.3182}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.469, 'pos': 0.531, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.068, 'neu': 0.74, 'pos': 0.191, 'compound': 0.6506}
{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5719}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.4278}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.24, 'neu': 0.682, 'pos': 0.078, 'compound': -0.7527}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.1901}
{'neg': 0.166, 'neu': 0.763, 'pos': 0.071, 'compound': -0.5423}
{'neg': 0.208, 'neu': 0.636, 'pos': 0.156, 'compound': -0.2263}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.549, 'pos': 0.451, 'compound': 0.6249}
{'neg': 0.036, 'neu': 0.898, 'pos': 0.066, 'compound': 0.296}
{'neg': 0.098, 'neu': 0.902, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.237, 'neu': 0.658, 'pos': 0.105, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.4926}
{'neg': 0.074, 'neu': 0.863, 'pos': 0.063, 'compound': -0.1027}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.4278}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.125, 'neu': 0.808, 'pos': 0.067, 'compound': -0.3472}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.8442}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.1779}
{'neg': 0.155, 'neu': 0.739, 'pos': 0.107, 'compound': -0.4199}
{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.743}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.4278}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.047, 'neu': 0.804, 'pos': 0.149, 'compound': 0.6354}
{'neg': 0.114, 'neu': 0.656, 'pos': 0.23, 'compound': 0.7561}
{'neg': 0.0, 'neu': 0.182, 'pos': 0.818, 'compound': 0.6696}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.055, 'neu': 0.836, 'pos': 0.109, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.064, 'neu': 0.829, 'pos': 0.107, 'compound': 0.3182}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.6239}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.957, 'pos': 0.043, 'compound': 0.3089}
{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.058, 'neu': 0.851, 'pos': 0.091, 'compound': 0.2819}
{'neg': 0.15, 'neu': 0.662, 'pos': 0.189, 'compound': 0.3804}
{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.308, 'neu': 0.692, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.7841}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.106, 'neu': 0.894, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.182, 'neu': 0.638, 'pos': 0.18, 'compound': -0.2744}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.126, 'neu': 0.827, 'pos': 0.047, 'compound': -0.4939}
{'neg': 0.084, 'neu': 0.673, 'pos': 0.242, 'compound': 0.6908}
{'neg': 0.043, 'neu': 0.918, 'pos': 0.039, 'compound': -0.0418}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.052, 'neu': 0.904, 'pos': 0.044, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.308, 'neu': 0.692, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
